11089,n,Start,6,"Matt Ryan"
11090,n,Start,6,"Eli Manning"
11091,n,Start,6,"Philip Rivers"
11092,n,Start,6,"Jay Cutler"
11093,n,Start,6,"Russell Wilson"
11094,n,Sit,6,"Carson Palmer"
11095,n,Sit,6,"Teddy Bridgewater"
11096,n,Sit,6,"Ryan Fitzpatrick"
11097,n,Sit,6,"Matthew Stafford"
11098,n,Sit,6,"Geno Smith"
11099,n,Sit,6,"Colin Kaepernick"
11100,n,Start,6,"Dwayne Allen"
11101,n,Start,6,"Martellus Bennett"
11102,n,Start,6,"Charles Clay"
11103,n,Start,6,"Delanie Walker"
11104,n,Start,6,"Antonio Gates"
11105,n,Sit,6,"Jordan Reed"
11106,n,Sit,6,"Jermaine Gresham"
11107,n,Sit,6,"Vernon Davis"
11108,n,Sit,6,"Jordan Cameron"
11109,n,Sit,6,"Coby Fleener"
11110,n,Sit,6,"Scott Chandler"
11111,n,Start,6,"Branden Oliver"
11112,n,Start,6,"Ben Tate"
11113,n,Start,6,"Ahmad Bradshaw"
11114,n,Start,6,"Lamar Miller"
11115,n,Start,6,"Andre Ellington"
11116,n,Sit,6,"Tre Mason"
11117,n,Sit,6,"Charles Clay"
11118,n,Sit,6,"Ronnie Hillman"
11119,n,Sit,6,"Joique Bell"
11120,n,Sit,6,"Isaiah Crowell"
11121,n,Sit,6,"Andre Williams"
11122,n,Start,6,"Steve Smith"
11123,n,Start,6,"DeSean Jackson"
11124,n,Start,6,"Brian Quick"
11125,n,Start,6,"Jeremy Maclin"
11126,n,Start,6,"Julio Jones"
11127,n,Sit,6,"Denard Robinson"
11128,n,Sit,6,"Cordarrelle Patterson"
11129,n,Sit,6,"Torrey Smith"
11130,n,Sit,6,"Pierre Garcon"
11131,n,Sit,6,"Julian Edelman"
11132,n,Sit,6,"Doug Baldwin"
11133,n,Start,7,"Russell Wilson"
11134,n,Start,7,"Tony Romo"
11135,n,Start,7,"Joe Flacco"
11136,n,Start,7,"Jay Cutler"
11137,n,Start,7,"Philip Rivers"
11138,n,Sit,7,"Teddy Bridgewater"
11139,n,Sit,7,"Ryan Fitzpatrick"
11140,n,Sit,7,"Geno Smith"
11141,n,Sit,7,"Andy Dalton"
11142,n,Sit,7,"Alex Smith"
11143,n,Sit,7,"Drew Brees"
11144,n,Start,7,"Delanie Walker"
11145,n,Start,7,"Martellus Bennett"
11146,n,Start,7,"Larry Donnell"
11147,n,Start,7,"Antonio Gates"
11148,n,Start,7,"Alex Smith"
11149,n,Sit,7,"Jermaine Gresham"
11150,n,Sit,7,"Mychal Rivera"
11151,n,Sit,7,"Vernon Davis"
11152,n,Sit,7,"Scott Chandler"
11153,n,Sit,7,"Jace Amaro"
11154,n,Sit,7,"Jason Witten"
11155,n,Start,7,"Andre Ellington"
11156,n,Start,7,"Branden Oliver"
11157,n,Start,7,"Mark Ingram"
11158,n,Start,7,"Ahmad Bradshaw"
11159,n,Start,7,"Ben Tate"
11160,n,Sit,7,"Jonas Gray"
11161,n,Sit,7,"Charles Clay"
11162,n,Sit,7,"Chris Johnson"
11163,n,Sit,7,"Tre Mason"
11164,n,Sit,7,"Chris Ivory"
11165,n,Sit,7,"Bishop Sankey"
11166,n,Start,7,"Julio Jones"
11167,n,Start,7,"T.Y. Hilton"
11168,n,Start,7,"Randall Cobb"
11169,n,Start,7,"Steve Smith"
11170,n,Start,7,"DeSean Jackson"
11171,n,Sit,7,"Kenny Stills"
11172,n,Sit,7,"Cordarrelle Patterson"
11173,n,Sit,7,"Dwayne Bowe"
11174,n,Sit,7,"Marques Colston"
11175,n,Sit,7,"Doug Baldwin"
11176,n,Sit,7,"Denard Robinson"
11177,n,Start,8,"Tony Romo"
11178,n,Start,8,"Drew Brees"
11179,n,Start,8,"Joe Flacco"
11180,n,Start,8,"Philip Rivers"
11181,n,Start,8,"Russell Wilson"
11182,n,Sit,8,"Michael Vick"
11183,n,Sit,8,"Teddy Bridgewater"
11184,n,Sit,8,"Ryan Fitzpatrick"
11185,n,Sit,8,"Andy Dalton"
11186,n,Sit,8,"Matt Ryan"
11187,n,Sit,8,"Ben Roethlisberger"
11188,n,Start,8,"Dwayne Allen"
11189,n,Start,8,"Travis Kelce"
11190,n,Start,8,"Greg Olsen"
11191,n,Start,8,"Antonio Gates"
11192,n,Start,8,"Alex Smith"
11193,n,Sit,8,"Mychal Rivera"
11194,n,Sit,8,"Jermaine Gresham"
11195,n,Sit,8,"Scott Chandler"
11196,n,Sit,8,"Jared Cook"
11197,n,Sit,8,"Zach Ertz"
11198,n,Sit,8,"Heath Miller"
11199,n,Start,8,"Ben Tate"
11200,n,Start,8,"Ronnie Hillman"
11201,n,Start,8,"Lamar Miller"
11202,n,Start,8,"Andre Ellington"
11203,n,Start,8,"Ahmad Bradshaw"
11204,n,Sit,8,"Jonas Gray"
11205,n,Sit,8,"Chris Johnson"
11206,n,Sit,8,"Steven Jackson"
11207,n,Sit,8,"LeGarrette Blount"
11208,n,Sit,8,"Bishop Sankey"
11209,n,Sit,8,"Doug Martin"
11210,n,Start,8,"Julio Jones"
11211,n,Start,8,"Golden Tate"
11212,n,Start,8,"DeSean Jackson"
11213,n,Start,8,"Steve Smith"
11214,n,Start,8,"Randall Cobb"
11215,n,Sit,8,"Keenan Allen"
11216,n,Sit,8,"Kenny Britt"
11217,n,Sit,8,"Cordarrelle Patterson"
11218,n,Sit,8,"Denard Robinson"
11219,n,Sit,8,"Percy Harvin"
11220,n,Sit,8,"Kenny Stills"
11221,n,Start,9,"Eli Manning"
11222,n,Start,9,"Colin Kaepernick"
11223,n,Start,9,"Drew Brees"
11224,n,Start,9,"Ben Roethlisberger"
11225,n,Start,9,"Russell Wilson"
11226,n,Sit,9,"Mark Sanchez"
11227,n,Sit,9,"Robert Griffin III"
11228,n,Sit,9,"Michael Vick"
11229,n,Sit,9,"Teddy Bridgewater"
11230,n,Sit,9,"Ryan Fitzpatrick"
11231,n,Sit,9,"Mike Glennon"
11232,n,Start,9,"Travis Kelce"
11233,n,Start,9,"Greg Olsen"
11234,n,Start,9,"Larry Donnell"
11235,n,Start,9,"Antonio Gates"
11236,n,Start,9,"Alex Smith"
11237,n,Sit,9,"Mychal Rivera"
11238,n,Sit,9,"Vernon Davis"
11239,n,Sit,9,"Jermaine Gresham"
11240,n,Sit,9,"Jared Cook"
11241,n,Sit,9,"Jacob Tamme"
11242,n,Sit,9,"Coby Fleener"
11243,n,Start,9,"Ronnie Hillman"
11244,n,Start,9,"Lamar Miller"
11245,n,Start,9,"Andre Ellington"
11246,n,Start,9,"Mark Ingram"
11247,n,Start,9,"Ahmad Bradshaw"
11248,n,Sit,9,"Latavius Murray"
11249,n,Sit,9,"C.J. Anderson"
11250,n,Sit,9,"Chris Johnson"
11251,n,Sit,9,"Jonas Gray"
11252,n,Sit,9,"Charles Clay"
11253,n,Sit,9,"LeGarrette Blount"
11254,n,Start,9,"Kelvin Benjamin"
11255,n,Start,9,"DeSean Jackson"
11256,n,Start,9,"Emmanuel Sanders"
11257,n,Start,9,"Jeremy Maclin"
11258,n,Start,9,"T.Y. Hilton"
11259,n,Sit,9,"Percy Harvin"
11260,n,Sit,9,"Kenny Britt"
11261,n,Sit,9,"Keenan Allen"
11262,n,Sit,9,"Kenny Stills"
11263,n,Sit,9,"Dwayne Bowe"
11264,n,Sit,9,"Julian Edelman"
11265,n,Start,10,"Drew Brees"
11266,n,Start,10,"Carson Palmer"
11267,n,Start,10,"Russell Wilson"
11268,n,Start,10,"Jay Cutler"
11269,n,Start,10,"Ben Roethlisberger"
11270,n,Sit,10,"Michael Vick"
11271,n,Sit,10,"Matthew Stafford"
11272,n,Sit,10,"Alex Smith"
11273,n,Sit,10,"Mark Sanchez"
11274,n,Sit,10,"Cam Newton"
11275,n,Sit,10,"Ryan Tannehill"
11276,n,Start,10,"Delanie Walker"
11277,n,Start,10,"Travis Kelce"
11278,n,Start,10,"Martellus Bennett"
11279,n,Start,10,"Larry Donnell"
11280,n,Start,10,"Alex Smith"
11281,n,Sit,10,"Jared Cook"
11282,n,Sit,10,"Jermaine Gresham"
11283,n,Sit,10,"Scott Chandler"
11284,n,Sit,10,"Jason Witten"
11285,n,Sit,10,"Jace Amaro"
11286,n,Sit,10,"Mychal Rivera"
11287,n,Start,10,"Lamar Miller"
11288,n,Start,10,"Eddie Lacy"
11289,n,Start,10,"Ronnie Hillman"
11290,n,Start,10,"Andre Ellington"
11291,n,Start,10,"Mark Ingram"
11292,n,Sit,10,"C.J. Anderson"
11293,n,Sit,10,"Charles Clay"
11294,n,Sit,10,"Bishop Sankey"
11295,n,Sit,10,"Reggie Bush"
11296,n,Sit,10,"Andre Williams"
11297,n,Sit,10,"Chris Johnson"
11298,n,Start,10,"Golden Tate"
11299,n,Start,10,"Mike Evans"
11300,n,Start,10,"Emmanuel Sanders"
11301,n,Start,10,"Randall Cobb"
11302,n,Start,10,"Jeremy Maclin"
11303,n,Sit,10,"Dwayne Bowe"
11304,n,Sit,10,"Rueben Randle"
11305,n,Sit,10,"Kenny Stills"
11306,n,Sit,10,"Kenny Britt"
11307,n,Sit,10,"Marques Colston"
11308,n,Sit,10,"Wes Welker"
11309,n,Start,11,"Eli Manning"
11310,n,Start,11,"Jay Cutler"
11311,n,Start,11,"Drew Brees"
11312,n,Start,11,"Ben Roethlisberger"
11313,n,Start,11,"Philip Rivers"
11314,n,Sit,11,"Robert Griffin III"
11315,n,Sit,11,"Teddy Bridgewater"
11316,n,Sit,11,"Andy Dalton"
11317,n,Sit,11,"Alex Smith"
11318,n,Sit,11,"Matthew Stafford"
11319,n,Sit,11,"Matt Ryan"
11320,n,Start,11,"Greg Olsen"
11321,n,Start,11,"Martellus Bennett"
11322,n,Start,11,"Larry Donnell"
11323,n,Start,11,"Antonio Gates"
11324,n,Start,11,"Alex Smith"
11325,n,Sit,11,"Jermaine Gresham"
11326,n,Sit,11,"Jacob Tamme"
11327,n,Sit,11,"Zach Ertz"
11328,n,Sit,11,"Heath Miller"
11329,n,Sit,11,"Mychal Rivera"
11330,n,Sit,11,"Jordan Reed"
11331,n,Start,11,"Rashad Jennings"
11332,n,Start,11,"Alfred Morris"
11333,n,Start,11,"Eddie Lacy"
11334,n,Start,11,"Andre Ellington"
11335,n,Start,11,"Mark Ingram"
11336,n,Sit,11,"Latavius Murray"
11337,n,Sit,11,"Jonas Gray"
11338,n,Sit,11,"Charles Clay"
11339,n,Sit,11,"Ryan Mathews"
11340,n,Sit,11,"Bishop Sankey"
11341,n,Sit,11,"Tre Mason"
11342,n,Start,11,"T.Y. Hilton"
11343,n,Start,11,"Jeremy Maclin"
11344,n,Start,11,"Emmanuel Sanders"
11345,n,Start,11,"DeSean Jackson"
11346,n,Start,11,"Randall Cobb"
11347,n,Sit,11,"Doug Baldwin"
11348,n,Sit,11,"Wes Welker"
11349,n,Sit,11,"Michael Floyd"
11350,n,Sit,11,"Cordarrelle Patterson"
11351,n,Sit,11,"Dwayne Bowe"
11352,n,Sit,11,"Kenny Britt"
11353,n,Start,12,"Mark Sanchez"
11354,n,Start,12,"Russell Wilson"
11355,n,Start,12,"Drew Brees"
11356,n,Start,12,"Jay Cutler"
11357,n,Start,12,"Philip Rivers"
11358,n,Sit,12,"Robert Griffin III"
11359,n,Sit,12,"Michael Vick"
11360,n,Sit,12,"Teddy Bridgewater"
11361,n,Sit,12,"Geno Smith"
11362,n,Sit,12,"Matthew Stafford"
11363,n,Sit,12,"Alex Smith"
11364,n,Start,12,"Coby Fleener"
11365,n,Start,12,"Martellus Bennett"
11366,n,Start,12,"Larry Donnell"
11367,n,Start,12,"Antonio Gates"
11368,n,Start,12,"Alex Smith"
11369,n,Sit,12,"Vernon Davis"
11370,n,Sit,12,"Jermaine Gresham"
11371,n,Sit,12,"Kyle Rudolph"
11372,n,Sit,12,"Jared Cook"
11373,n,Sit,12,"Scott Chandler"
11374,n,Sit,12,"Zach Ertz"
11375,n,Start,12,"Rashad Jennings"
11376,n,Start,12,"Justin Forsett"
11377,n,Start,12,"Andre Ellington"
11378,n,Start,12,"Eddie Lacy"
11379,n,Start,12,"Mark Ingram"
11380,n,Sit,12,"Latavius Murray"
11381,n,Sit,12,"Chris Johnson"
11382,n,Sit,12,"LeGarrette Blount"
11383,n,Sit,12,"Doug Martin"
11384,n,Sit,12,"Bishop Sankey"
11385,n,Sit,12,"Ryan Mathews"
11386,n,Start,12,"T.Y. Hilton"
11387,n,Start,12,"Randall Cobb"
11388,n,Start,12,"Emmanuel Sanders"
11389,n,Start,12,"Mike Evans"
11390,n,Start,12,"Jeremy Maclin"
11391,n,Sit,12,"Josh Gordon"
11392,n,Sit,12,"Wes Welker"
11393,n,Sit,12,"Dwayne Bowe"
11394,n,Sit,12,"Marques Colston"
11395,n,Sit,12,"Kenny Stills"
11396,n,Sit,12,"Cordarrelle Patterson"
11397,n,Start,13,"Eli Manning"
11398,n,Start,13,"Philip Rivers"
11399,n,Start,13,"Drew Brees"
11400,n,Start,13,"Tony Romo"
11401,n,Start,13,"Ben Roethlisberger"
11402,n,Sit,13,"Johnny Manziel"
11403,n,Sit,13,"Geno Smith"
11404,n,Sit,13,"Teddy Bridgewater"
11405,n,Sit,13,"Alex Smith"
11406,n,Sit,13,"Matthew Stafford"
11407,n,Sit,13,"Ryan Fitzpatrick"
11408,n,Start,13,"Greg Olsen"
11409,n,Start,13,"Travis Kelce"
11410,n,Start,13,"Larry Donnell"
11411,n,Start,13,"Antonio Gates"
11412,n,Start,13,"Alex Smith"
11413,n,Sit,13,"Vernon Davis"
11414,n,Sit,13,"Jordan Reed"
11415,n,Sit,13,"Jermaine Gresham"
11416,n,Sit,13,"Kyle Rudolph"
11417,n,Sit,13,"Mychal Rivera"
11418,n,Sit,13,"Heath Miller"
11419,n,Start,13,"C.J. Anderson"
11420,n,Start,13,"Mark Ingram"
11421,n,Start,13,"Andre Ellington"
11422,n,Start,13,"Justin Forsett"
11423,n,Start,13,"Eddie Lacy"
11424,n,Sit,13,"Chris Johnson"
11425,n,Sit,13,"Doug Martin"
11426,n,Sit,13,"Bishop Sankey"
11427,n,Sit,13,"Darren McFadden"
11428,n,Sit,13,"LeGarrette Blount"
11429,n,Sit,13,"Pierre Thomas"
11430,n,Start,13,"T.Y. Hilton"
11431,n,Start,13,"Odell Beckham"
11432,n,Start,13,"Emmanuel Sanders"
11433,n,Start,13,"Randall Cobb"
11434,n,Start,13,"Mike Evans"
11435,n,Sit,13,"Wes Welker"
11436,n,Sit,13,"Doug Baldwin"
11437,n,Sit,13,"Dwayne Bowe"
11438,n,Sit,13,"Kenny Stills"
11439,n,Sit,13,"Marques Colston"
11440,n,Sit,13,"Keenan Allen"
11441,n,Start,14,"Tony Romo"
11442,n,Start,14,"Jay Cutler"
11443,n,Start,14,"Ben Roethlisberger"
11444,n,Start,14,"Philip Rivers"
11445,n,Start,14,"Drew Brees"
11446,n,Sit,14,"Robert Griffin III"
11447,n,Sit,14,"Geno Smith"
11448,n,Sit,14,"Teddy Bridgewater"
11449,n,Sit,14,"Josh McCown"
11450,n,Sit,14,"Alex Smith"
11451,n,Sit,14,"Joe Flacco"
11452,n,Start,14,"Martellus Bennett"
11453,n,Start,14,"Larry Donnell"
11454,n,Start,14,"Delanie Walker"
11455,n,Start,14,"Antonio Gates"
11456,n,Start,14,"Alex Smith"
11457,n,Sit,14,"Vernon Davis"
11458,n,Sit,14,"Jared Cook"
11459,n,Sit,14,"Scott Chandler"
11460,n,Sit,14,"Jermaine Gresham"
11461,n,Sit,14,"Zach Ertz"
11462,n,Sit,14,"Heath Miller"
11463,n,Start,14,"Justin Forsett"
11464,n,Start,14,"Rashad Jennings"
11465,n,Start,14,"Mark Ingram"
11466,n,Start,14,"C.J. Anderson"
11467,n,Start,14,"Eddie Lacy"
11468,n,Sit,14,"Charles Clay"
11469,n,Sit,14,"Doug Martin"
11470,n,Sit,14,"Chris Johnson"
11471,n,Sit,14,"Reggie Bush"
11472,n,Sit,14,"LeGarrette Blount"
11473,n,Sit,14,"Trent Richardson"
11474,n,Start,14,"Alshon Jeffery"
11475,n,Start,14,"Jeremy Maclin"
11476,n,Start,14,"Odell Beckham"
11477,n,Start,14,"Emmanuel Sanders"
11478,n,Start,14,"Randall Cobb"
11479,n,Sit,14,"Dwayne Bowe"
11480,n,Sit,14,"Wes Welker"
11481,n,Sit,14,"Doug Baldwin"
11482,n,Sit,14,"Vincent Jackson"
11483,n,Sit,14,"Percy Harvin"
11484,n,Sit,14,"Kenny Britt"
11485,n,Start,15,"Russell Wilson"
11486,n,Start,15,"Philip Rivers"
11487,n,Start,15,"Jay Cutler"
11488,n,Start,15,"Drew Brees"
11489,n,Start,15,"Ben Roethlisberger"
11490,n,Sit,15,"Robert Griffin III"
11491,n,Sit,15,"Teddy Bridgewater"
11492,n,Sit,15,"Geno Smith"
11493,n,Sit,15,"Colin Kaepernick"
11494,n,Sit,15,"Alex Smith"
11495,n,Sit,15,"Josh McCown"
11496,n,Start,15,"Martellus Bennett"
11497,n,Start,15,"Greg Olsen"
11498,n,Start,15,"Dwayne Allen"
11499,n,Start,15,"Antonio Gates"
11500,n,Start,15,"Alex Smith"
11501,n,Sit,15,"Kyle Rudolph"
11502,n,Sit,15,"Jordan Reed"
11503,n,Sit,15,"Scott Chandler"
11504,n,Sit,15,"Jace Amaro"
11505,n,Sit,15,"Charles Clay"
11506,n,Sit,15,"Zach Ertz"
11507,n,Start,15,"Mark Ingram"
11508,n,Start,15,"Jonas Gray"
11509,n,Start,15,"Eddie Lacy"
11510,n,Start,15,"Justin Forsett"
11511,n,Start,15,"C.J. Anderson"
11512,n,Sit,15,"Charles Clay"
11513,n,Sit,15,"Reggie Bush"
11514,n,Sit,15,"Doug Martin"
11515,n,Sit,15,"Darren McFadden"
11516,n,Sit,15,"Chris Johnson"
11517,n,Sit,15,"Bishop Sankey"
11518,n,Start,15,"Jeremy Maclin"
11519,n,Start,15,"Mike Evans"
11520,n,Start,15,"Alshon Jeffery"
11521,n,Start,15,"Odell Beckham"
11522,n,Start,15,"T.Y. Hilton"
11523,n,Sit,15,"Cordarrelle Patterson"
11524,n,Sit,15,"Wes Welker"
11525,n,Sit,15,"Michael Crabtree"
11526,n,Sit,15,"Dwayne Bowe"
11527,n,Sit,15,"Andre Holmes"
11528,n,Sit,15,"Kenny Britt"
11529,n,Start,16,"Russell Wilson"
11530,n,Start,16,"Matt Ryan"
11531,n,Start,16,"Tony Romo"
11532,n,Start,16,"Ben Roethlisberger"
11533,n,Start,16,"Drew Brees"
11534,n,Sit,16,"Johnny Manziel"
11535,n,Sit,16,"Robert Griffin III"
11536,n,Sit,16,"Geno Smith"
11537,n,Sit,16,"Teddy Bridgewater"
11538,n,Sit,16,"Colin Kaepernick"
11539,n,Sit,16,"Andy Dalton"
11540,n,Start,16,"Coby Fleener"
11541,n,Start,16,"Delanie Walker"
11542,n,Start,16,"Greg Olsen"
11543,n,Start,16,"Antonio Gates"
11544,n,Start,16,"Alex Smith"
11545,n,Sit,16,"Scott Chandler"
11546,n,Sit,16,"Jermaine Gresham"
11547,n,Sit,16,"Zach Ertz"
11548,n,Sit,16,"Jordan Cameron"
11549,n,Sit,16,"Jared Cook"
11550,n,Sit,16,"Heath Miller"
11551,n,Start,16,"Jonas Gray"
11552,n,Start,16,"Justin Forsett"
11553,n,Start,16,"Mark Ingram"
11554,n,Start,16,"C.J. Anderson"
11555,n,Start,16,"Eddie Lacy"
11556,n,Sit,16,"Charles Clay"
11557,n,Sit,16,"Reggie Bush"
11558,n,Sit,16,"Chris Johnson"
11559,n,Sit,16,"Darren McFadden"
11560,n,Sit,16,"C.J. Spiller"
11561,n,Sit,16,"Bishop Sankey"
11562,n,Start,16,"Jeremy Maclin"
11563,n,Start,16,"Randall Cobb"
11564,n,Start,16,"Mike Evans"
11565,n,Start,16,"Julio Jones"
11566,n,Start,16,"Odell Beckham"
11567,n,Sit,16,"Cordarrelle Patterson"
11568,n,Sit,16,"Wes Welker"
11569,n,Sit,16,"Dwayne Bowe"
11570,n,Sit,16,"Rueben Randle"
11571,n,Sit,16,"Doug Baldwin"
11572,n,Sit,16,"Josh Gordon"
11573,n,Start,17,"Eli Manning"
11574,n,Start,17,"Tony Romo"
11575,n,Start,17,"Russell Wilson"
11576,n,Start,17,"Ben Roethlisberger"
11577,n,Start,17,"Drew Brees"
11578,n,Sit,17,"Robert Griffin III"
11579,n,Sit,17,"Geno Smith"
11580,n,Sit,17,"Matthew Stafford"
11581,n,Sit,17,"Teddy Bridgewater"
11582,n,Sit,17,"Andy Dalton"
11583,n,Sit,17,"Josh McCown"
11584,n,Start,17,"Coby Fleener"
11585,n,Start,17,"Martellus Bennett"
11586,n,Start,17,"Greg Olsen"
11587,n,Start,17,"Delanie Walker"
11588,n,Start,17,"Antonio Gates"
11589,n,Sit,17,"Scott Chandler"
11590,n,Sit,17,"Jace Amaro"
11591,n,Sit,17,"Jordan Reed"
11592,n,Sit,17,"Jared Cook"
11593,n,Sit,17,"Jermaine Gresham"
11594,n,Sit,17,"Zach Ertz"
11595,n,Start,17,"Jeremy Hill"
11596,n,Start,17,"Justin Forsett"
11597,n,Start,17,"Ronnie Hillman"
11598,n,Start,17,"Eddie Lacy"
11599,n,Start,17,"C.J. Anderson"
11600,n,Sit,17,"C.J. Spiller"
11601,n,Sit,17,"Chris Johnson"
11602,n,Sit,17,"Darren McFadden"
11603,n,Sit,17,"Reggie Bush"
11604,n,Sit,17,"Charles Clay"
11605,n,Sit,17,"Zac Stacy"
11606,n,Start,17,"Alshon Jeffery"
11607,n,Start,17,"Mike Evans"
11608,n,Start,17,"Emmanuel Sanders"
11609,n,Start,17,"Julio Jones"
11610,n,Start,17,"Odell Beckham"
11611,n,Sit,17,"Dwayne Bowe"
11612,n,Sit,17,"Kenny Britt"
11613,n,Sit,17,"Wes Welker"
11614,n,Sit,17,"Andre Holmes"
11615,n,Sit,17,"Larry Fitzgerald"
11616,n,Sit,17,"Michael Crabtree"
